id,rainfall
2190,1.0
2191,1.0
2192,0.92
2193,0.47
2194,0.4
2195,0.9
2196,0.98
2197,1.0
2198,0.98
2199,0.85
2200,1.0
2201,0.36
2202,1.0
2203,1.0
2204,0.55
2205,0.33
2206,0.89
2207,0.89
2208,0.36
2209,0.34
2210,0.39
2211,0.46
2212,0.95
2213,1.0
2214,0.98
2215,0.67
2216,0.43
2217,1.0
2218,1.0
2219,0.7
2220,1.0
2221,1.0
2222,0.97
2223,0.99
2224,0.98
2225,0.99
2226,0.54
2227,1.0
2228,0.94
2229,0.99
2230,0.93
2231,0.99
2232,0.39
2233,0.98
2234,0.98
2235,0.44
2236,0.5
2237,1.0
2238,0.48
2239,0.94
2240,0.93
2241,1.0
2242,1.0
2243,1.0
2244,1.0
2245,1.0
2246,1.0
2247,1.0
2248,1.0
2249,1.0
2250,0.95
2251,1.0
2252,1.0
2253,0.97
2254,0.62
2255,0.55
2256,0.4
2257,0.96
2258,0.99
2259,0.51
2260,1.0
2261,0.97
2262,1.0
2263,1.0
2264,1.0
2265,0.99
2266,1.0
2267,0.98
2268,0.51
2269,1.0
2270,1.0
2271,1.0
2272,0.58
2273,0.98
2274,1.0
2275,1.0
2276,1.0
2277,0.97
2278,1.0
2279,1.0
2280,0.98
2281,0.99
2282,1.0
2283,0.97
2284,1.0
2285,0.99
2286,1.0
2287,0.97
2288,1.0
2289,0.87
2290,0.99
2291,0.97
2292,0.86
2293,0.99
2294,1.0
2295,0.98
2296,0.99
2297,1.0
2298,1.0
2299,0.99
2300,0.99
2301,0.94
2302,0.92
2303,1.0
2304,1.0
2305,0.98
2306,1.0
2307,1.0
2308,1.0
2309,1.0
2310,0.7
2311,0.97
2312,0.96
2313,0.5
2314,0.97
2315,0.72
2316,1.0
2317,1.0
2318,1.0
2319,1.0
2320,0.99
2321,1.0
2322,0.83
2323,1.0
2324,1.0
2325,0.98
2326,1.0
2327,1.0
2328,1.0
2329,1.0
2330,0.98
2331,0.78
2332,0.41
2333,1.0
2334,1.0
2335,1.0
2336,1.0
2337,0.5
2338,1.0
2339,0.71
2340,0.97
2341,0.99
2342,0.99
2343,0.5
2344,0.99
2345,0.92
2346,0.92
2347,0.96
2348,0.99
2349,0.99
2350,0.96
2351,1.0
2352,0.51
2353,0.58
2354,0.41
2355,0.64
2356,0.99
2357,1.0
2358,1.0
2359,0.43
